"1007001";"Brassica oleracea (organism)";
"102259006";"Citrus fruit (substance)";
"102260001";"Peanut butter (substance)";
"102261002";"Strawberry (substance)";
"102262009";"Chocolate (substance)";
"102263004";"Eggs (edible) (substance)";
"102264005";"Cheese (substance)";
"102697003";"Lactalbumin (substance)";
"103597001";"Mentha spicata (organism)";
"107495007";"Family Istiophoridae - billfish (organism)";
"107506004";"Order Pleuronectiformes (organism)";
"107509006";"Family Soleidae - sole (organism)";
"107620000";"Family Solanaceae (organism)";
"11170003";"Vanillin (substance)";
"11320009";"Sucrose (substance)";
"11526002";"Aspartame (substance)";
"116269007";"Maltitol (substance)";
"116274004";"Artificial sweetener (substance)";
"126082008";"Cod liver oil (substance)";
"129560007";"Fruit juice (substance)";
"13041000";"Salvelinus alpinus (organism)";
"13524005";"Grease (substance)";
"13577000";"Nut (substance)";
"14263006";"Prepared fish (substance)";
"15623007";"Oil of cumin (substance)";
"15838006";"Snail (organism)";
"16313001";"Tea (substance)";
"17878000";"Tilapia aurea (organism)";
"19839007";"Sorbitol (substance)";
"20264007";"Acipenser (organism)";
"21592006";"Tartrazine stain (substance)";
"21847005";"Oil (substance)";
"21950009";"Acanthocybium solanderi (organism)";
"22119005";"Juglans nigra (organism)";
"226019007";"Brandy (substance)";
"226025006";"Cider (substance)";
"226026007";"Cocoa drink (substance)";
"226031009";"Gin (substance)";
"226032002";"Malted milk drink (substance)";
"226040008";"Martini (substance)";
"226047006";"Port (substance)";
"226054000";"Rum (substance)";
"226057007";"Sherry (substance)";
"226061001";"Tamarind (substance)";
"226062008";"Trail mix (substance)";
"226064009";"Vodka (substance)";
"226367006";"Eicosapentaenoic acid (substance)";
"226476000";"Black tea (substance)";
"226479007";"Carbonated drink (substance)";
"226481009";"Cola drink (substance)";
"226483007";"Lemon-flavored carbonated drink (substance)";
"226484001";"Sugar-free lemonade (substance)";
"226486004";"Tonic water (substance)";
"226491003";"Apple juice (substance)";
"226492005";"Grape juice (substance)";
"226493000";"Grapefruit juice (substance)";
"226495007";"Lemon juice (substance)";
"226496008";"Orange juice (substance)";
"226497004";"Pineapple juice (substance)";
"226498009";"Tomato juice (substance)";
"226515006";"Strong cider (substance)";
"226519000";"Sparkling white wine (substance)";
"226528004";"Whiskey (substance)";
"226543002";"Cracker (substance)";
"226559002";"Bread (substance)";
"226584004";"Rye bread (substance)";
"226593003";"West Indian white bread (substance)";
"226617008";"Porridge (substance)";
"226639005";"Cake (substance)";
"226658001";"Gingerbread (substance)";
"226686009";"Doughnut (substance)";
"226693008";"Greek pastry (substance)";
"226720009";"Arrowroot (substance)";
"226723006";"Buckwheat - cereal (substance)";
"226725004";"Oatmeal (substance)";
"226726003";"Popcorn (substance)";
"226733003";"Tapioca (substance)";
"226734009";"Wheatgerm (substance)";
"226735005";"Noodles (substance)";
"226740002";"Pasta (substance)";
"226743000";"Ravioli (substance)";
"226749001";"Pastry (substance)";
"226756007";"Brown rice (substance)";
"226759000";"White rice (substance)";
"226769006";"Buttermilk (substance)";
"226770007";"Whey (substance)";
"226771006";"Dried milk (substance)";
"226789007";"Breast milk (substance)";
"226793001";"Soya milk (substance)";
"226801004";"Soured cream (substance)";
"226814003";"Cottage cheese (substance)";
"226820002";"Cheddar cheese (substance)";
"226831005";"Feta cheese (substance)";
"226832003";"Gouda cheese (substance)";
"226837009";"Mozzarella cheese (substance)";
"226838004";"Parmesan cheese (substance)";
"226840009";"Roquefort cheese (substance)";
"226848002";"Soft cheese (substance)";
"226849005";"Cream cheese (substance)";
"226852002";"Goats milk soft cheese (substance)";
"226853007";"Ricotta cheese (substance)";
"226855000";"Brie cheese (substance)";
"226863004";"Yogurt (substance)";
"226878006";"Greek yogurt (substance)";
"226888007";"Butter (substance)";
"226890008";"Margarine (substance)";
"226907001";"Palm oil (substance)";
"226911007";"Soya oil (substance)";
"226915003";"Red meat (substance)";
"226916002";"Beef (substance)";
"226917006";"Beef steak (substance)";
"226928005";"Bacon (substance)";
"226934003";"Pork (substance)";
"226942002";"Lamb - meat (substance)";
"226952003";"Veal (substance)";
"226955001";"Chicken - meat (substance)";
"226960002";"Fried chicken nuggets (substance)";
"226963000";"Duck - meat (substance)";
"226967004";"Turkey - meat (substance)";
"227000008";"Tripe (substance)";
"227018006";"Salami (substance)";
"227020009";"Sausage (substance)";
"227021008";"Frankfurter (substance)";
"227025004";"Pork sausage (substance)";
"227029005";"Liver sausage (substance)";
"227031001";"Processed meat (substance)";
"227034009";"Corned beef (substance)";
"227038007";"White fish (substance)";
"227067008";"Halibut (substance)";
"227101009";"Shark - food (substance)";
"227110001";"Fatty fish (substance)";
"227118008";"Pickled herring (substance)";
"227136008";"Sardine (substance)";
"227144008";"Tuna fish (substance)";
"227147001";"Cockles (substance)";
"227151004";"Prawns (substance)";
"227159002";"Fried shrimp (substance)";
"227183005";"Fish roe (substance)";
"227191001";"Tinned fish (substance)";
"227212002";"Alfalfa sprout (substance)";
"227215000";"Artichoke (substance)";
"227218003";"Asparagus (substance)";
"227219006";"Eggplant (substance)";
"227230009";"Curly kale (substance)";
"227234000";"Cassava (substance)";
"227235004";"Celeriac (substance)";
"227239005";"Zucchini (substance)";
"227247005";"Jackfruit (substance)";
"227253005";"Mustard leaf (substance)";
"227254004";"Okra (substance)";
"227255003";"Spring onion (substance)";
"227259009";"Plantain (substance)";
"227260004";"Pumpkin (substance)";
"227265009";"Seaweed (substance)";
"227272005";"Taro (substance)";
"227275007";"Turnip (substance)";
"227276008";"Water chestnut (substance)";
"227282006";"French fries (substance)";
"227313005";"Pulse vegetable (substance)";
"227315003";"Baked beans (substance)";
"227339008";"Beansprouts (substance)";
"227342002";"Black gram beans (substance)";
"227346004";"Chick peas (substance)";
"227350006";"Lentils (substance)";
"227362005";"Red kidney beans (substance)";
"227365007";"Tofu (substance)";
"227375005";"Allspice (substance)";
"227376006";"Anise seed (substance)";
"227381002";"Caraway seed (substance)";
"227382009";"Cardamom (substance)";
"227383004";"Celery seed (substance)";
"227386007";"Chinese five spice (substance)";
"227387003";"Chive - herb (substance)";
"227388008";"Cinnamon (substance)";
"227389000";"Clove (substance)";
"227390009";"Coriander leaf (substance)";
"227391008";"Coriander seed (substance)";
"227392001";"Cumin seed (substance)";
"227395004";"Curry powder (substance)";
"227398002";"Fenugreek seed (substance)";
"227400003";"Ginger (substance)";
"227404007";"Mace (substance)";
"227405008";"Marjoram (substance)";
"227406009";"Mustard seed (substance)";
"227407000";"Oregano (substance)";
"227408005";"Paprika (substance)";
"227409002";"Poppy seed (substance)";
"227410007";"Rosemary (substance)";
"227411006";"Sage (substance)";
"227412004";"Tarragon (substance)";
"227413009";"Thyme (substance)";
"227414003";"Turmeric (substance)";
"227418000";"Blackberries (substance)";
"227419008";"Blackcurrants (substance)";
"227420002";"Clementine (substance)";
"227421003";"Cranberries (substance)";
"227425007";"Figs (substance)";
"227427004";"Gooseberries (substance)";
"227429001";"Guava (substance)";
"227430006";"Lime - fruit (substance)";
"227431005";"Kumquat (substance)";
"227433008";"Lychee (substance)";
"227434002";"Mulberries (substance)";
"227435001";"Nectarine (substance)";
"227436000";"Olives (substance)";
"227438004";"Passion fruit (substance)";
"227441008";"Pomegranate (substance)";
"227444000";"Raspberries (substance)";
"227447007";"Sharon fruit (substance)";
"227449005";"Dried fruit (substance)";
"227451009";"Dried apple (substance)";
"227453007";"Currants (substance)";
"227462009";"Prunes (substance)";
"227463004";"Raisins (substance)";
"227493005";"Cashew nut (substance)";
"227500000";"Coconut milk (substance)";
"227501001";"Macadamia nut (substance)";
"227511008";"Pine nut (substance)";
"227512001";"Pistachio nut (substance)";
"227514000";"Pumpkin seed (substance)";
"227515004";"Quinoa (substance)";
"227519005";"Sauce (substance)";
"227536002";"Tomato sauce (substance)";
"227537006";"Soy sauce (substance)";
"227538001";"Pickle (substance)";
"227545001";"Salad dressing (substance)";
"227549007";"Mayonnaise (substance)";
"227556001";"Gravy mix (substance)";
"227565008";"Vinegar (substance)";
"227566009";"Soup (substance)";
"227575006";"Tinned cream of tomato soup (substance)";
"227592002";"Tortilla chips (substance)";
"227595000";"Jam and preserves (substance)";
"227598003";"Honey (substance)";
"227606003";"Molasses (substance)";
"227607007";"Candy (substance)";
"227620005";"Sugar candy (substance)";
"227622002";"Fruit gum (substance)";
"227623007";"Licorice candy (substance)";
"227625000";"Peppermint-containing candy (substance)";
"227631002";"Macaroni cheese (substance)";
"227651003";"Barbecued spare rib (substance)";
"227665001";"Meat pie (substance)";
"227682004";"Dessert (substance)";
"227708009";"Ice cream (substance)";
"227722009";"Jello (substance)";
"227757007";"Pizza (substance)";
"227788006";"Onion bhaji (substance)";
"227872003";"Guacamole (substance)";
"227932006";"Coleslaw (substance)";
"227983006";"Baby food (substance)";
"227990001";"Chinese food (substance)";
"228072002";"Sweet food (substance)";
"228083006";"Brilliant blue FCF (substance)";
"228085004";"Caramel (substance)";
"22836000";"Vegetable (substance)";
"22968009";"Sunset yellow FCF stain (substance)";
"229775001";"Apple flavor (substance)";
"229776000";"Orange flavor (substance)";
"229781009";"Mixed fruit flavor (substance)";
"229862008";"Syrup (substance)";
"229865005";"Maple syrup (substance)";
"229871004";"Icing (substance)";
"229887001";"Marshmallow (substance)";
"229890007";"Peppermint cream (substance)";
"229908005";"Pretzels (substance)";
"229932003";"Grapeseed oil (substance)";
"229936000";"Cornflour (substance)";
"229940009";"Rye flour (substance)";
"229941008";"Soya flour (substance)";
"229942001";"Millet flour (substance)";
"229944000";"Wheat flour (substance)";
"229968008";"Asian food (substance)";
"229970004";"Vietnamese food (substance)";
"230037009";"Mint - herb (substance)";
"230055000";"Brown sugar (substance)";
"23040000";"Vicia faba (organism)";
"23182003";"Cereal (substance)";
"2331003";"Carbohydrate (substance)";
"2338009";"Plant roots (substance)";
"24167004";"Fast green FCF stain (substance)";
"24515005";"Spice (substance)";
"255641001";"Caffeine (substance)";
"255864002";"Ethyl 4-hydroxybenzoate (substance)";
"256214007";"Chamomile extract (substance)";
"256306003";"Orange - fruit (substance)";
"256307007";"Banana (substance)";
"256313003";"Pineapple (substance)";
"256315005";"Grapefruit (substance)";
"256316006";"Tangerine (substance)";
"256317002";"Grapes (substance)";
"256318007";"Green bean (substance)";
"256319004";"Carrot (substance)";
"256325000";"Radish (substance)";
"256326004";"Celery (substance)";
"256329006";"Spinach (substance)";
"256331002";"Dill (substance)";
"256350002";"Almond (substance)";
"256351003";"Brazil nut (substance)";
"256352005";"Walnut - nut (substance)";
"256353000";"Hazelnut (substance)";
"256354006";"Bean (substance)";
"256355007";"Soya bean (substance)";
"256442007";"Egg yolk (substance)";
"256443002";"Egg white (substance)";
"260167008";"Sesame seed (substance)";
"260176001";"Kiwi fruit (substance)";
"260177005";"Melon (substance)";
"260179008";"Mango fruit (substance)";
"260184002";"Pea (substance)";
"260188004";"Chestnut (substance)";
"260189007";"Pecan nut (substance)";
"260204008";"Cotton seed (substance)";
"260205009";"Sunflower seed (substance)";
"261273007";"Acorn (substance)";
"26312007";"Lecithin (substance)";
"264295007";"Cow's milk protein (substance)";
"264322002";"Sugar - food (substance)";
"264331002";"Grain (substance)";
"264337003";"Seed (substance)";
"26951007";"Carya (organism)";
"27138006";"Saccharin (substance)";
"28230009";"Poultry (substance)";
"28421003";"Sorbic acid (substance)";
"28647000";"Meat (substance)";
"286860006";"Puffer fish (organism)";
"2869004";"Acetic acid (substance)";
"28942008";"Coconut oil (substance)";
"29263009";"Coffee (substance)";
"2976005";"Makaira indica (organism)";
"311492009";"Ingestible alcohol (substance)";
"31347007";"Licorice (substance)";
"31600008";"Prosopis juliflora (organism)";
"328568007";"Product containing sunflowerseed oil (medicinal product)";
"346544002";"Lactose intolerance food (product)";
"35748005";"Wine (substance)";
"3718001";"Cow's milk (substance)";
"373453009";"Nutritional supplement (substance)";
"373531009";"Gelatin (substance)";
"386988003";"Methyl salicylate (substance)";
"387319002";"Sodium bicarbonate (substance)";
"387390002";"Sodium chloride (substance)";
"387978008";"Superclass Osteichthyes (organism)";
"391737006";"Almond oil (substance)";
"400556009";"Product containing plant fiber (medicinal product)";
"406758004";"Bovine derived substance (substance)";
"406773003";"Fish derivative (substance)";
"410868001";"Product containing ethiodized oil (medicinal product)";
"411536006";"Food specific diagnostic allergen extract (product)";
"411625008";"Apium graveolens diagnostic allergen extract (product)";
"411653008";"Casein diagnostic allergen extract (product)";
"411667004";"Cocos nucifera diagnostic allergen extract (product)";
"411692001";"Fragaria vesca diagnostic allergen extract (product)";
"411696003";"Glycine max diagnostic allergen extract (product)";
"411716008";"Lycopersicon lycopersicum diagnostic allergen extract (product)";
"411717004";"Macadamia nut diagnostic allergen extract (product)";
"411755009";"Phoenix dactylifera diagnostic allergen extract (product)";
"412055004";"Apple pectin (substance)";
"412056003";"Lima beans (substance)";
"412060000";"Black pepper (substance)";
"412061001";"Blueberries (substance)";
"412062008";"Cantaloupe (substance)";
"412064009";"Corn syrup (substance)";
"412065005";"Squash (substance)";
"412067002";"Root beer (substance)";
"412068007";"Rye (substance)";
"412070003";"Vanilla (substance)";
"412071004";"Wheat (substance)";
"412113006";"Cayenne (substance)";
"412194001";"Green tea (substance)";
"412265001";"Passiflora incarnata extract (substance)";
"412305001";"Shark cartilage (substance)";
"412357001";"Corn (substance)";
"412413001";"Infant formula (product)";
"412429009";"Barley malt extract (substance)";
"412459004";"Iris germanica extract (substance)";
"412533000";"Wheat bran (substance)";
"412534006";"Yeast (substance)";
"412552006";"Vegetable oil (substance)";
"412601002";"Carob (substance)";
"414625009";"Lycopene (substance)";
"414983003";"Ovomucin (substance)";
"41573001";"Linseed oil (substance)";
"41685004";"Linum usitatissimum (organism)";
"417889008";"Arachis oil (substance)";
"41834005";"Olive oil (substance)";
"418504009";"Oat (substance)";
"418992009";"Sucralose (substance)";
"419420009";"Watermelon (substance)";
"419972009";"Allergy to shrimp (finding)";
"420823005";"Applesauce (substance)";
"420963005";"Amaranth (substance)";
"421556008";"Capsicum (substance)";
"421771005";"Family Lithodidae (organism)";
"422164008";"Sambucus (substance)";
"42437009";"Centropristis philadelphica (organism)";
"425433005";"Yeast cell extract (substance)";
"425898006";"Rebaudioside (substance)";
"42721002";"Beta vulgaris (organism)";
"44027008";"Seafood (substance)";
"442253006";"Saccharin sodium (substance)";
"442341000124109";"Swiss cheese (substance)";
"442381000124103";"Blue food coloring (substance)";
"442481000124107";"FD and C red 40 (substance)";
"442521000124107";"White pepper (substance)";
"442531000124105";"Honeydew melon (substance)";
"442541000124100";"Grits (substance)";
"442551000124103";"Blue cheese (substance)";
"442561000124101";"Venison (substance)";
"442571000124108";"Tree nut (substance)";
"442581000124106";"Tequila (substance)";
"442591000124109";"Arugula (substance)";
"442601000124101";"Collard greens (substance)";
"442621000124106";"Flounder (substance)";
"442681000124105";"Jalapeno pepper (substance)";
"442741000124105";"Sugar beet (substance)";
"442771000124102";"Pepperoni (substance)";
"442781000124104";"Olestra (substance)";
"442811000124102";"Eggnog (substance)";
"442851000124101";"Snow pea pod (substance)";
"442861000124104";"Ham (substance)";
"442891000124107";"Catsup (substance)";
"443661000124108";"Spelt (substance)";
"443721000124105";"Italian dressing (substance)";
"443751000124101";"Saffron - spice (substance)";
"443801000124108";"Khorasan wheat (substance)";
"443861000124109";"Rice product (substance)";
"443901000124102";"High fructose corn syrup (substance)";
"443951000124103";"Popsicle (substance)";
"443971000124108";"American cheese (substance)";
"443981000124106";"Pancake (substance)";
"444021000124105";"Egg substitute (substance)";
"444101000124101";"Wheat gluten (substance)";
"444111000124103";"Praline (substance)";
"444461000124108";"Caper (substance)";
"444471000124101";"Erythritol (substance)";
"445551000124106";"Smoked food (substance)";
"445561000124108";"Hickory smoked food (substance)";
"445571000124101";"Coffee bean (substance)";
"446273004";"Red food coloring (substance)";
"446274005";"Yellow food coloring (substance)";
"447591000124107";"Sea cucumber material (substance)";
"46329000";"Chocolate milk (substance)";
"47677002";"Orange oil (substance)";
"47703008";"Lactose (substance)";
"49652009";"Astrapogon stellatus (organism)";
"5007006";"Papain (substance)";
"50593009";"Casein (substance)";
"50825000";"Food coloring (substance)";
"51386004";"Food preservative (substance)";
"51905005";"Mustard (substance)";
"52283007";"Peppermint oil (substance)";
"53410008";"Beer (substance)";
"53511009";"Tropaeolin OO stain (substance)";
"54041009";"Safflower oil (substance)";
"54202003";"Oil of ginger (substance)";
"55946005";"Pectin (substance)";
"56903002";"Isurus oxyrinchus (organism)";
"57198007";"Lemon oil (substance)";
"57720001";"Anise oil (substance)";
"58202007";"Fructose (substance)";
"58732000";"Red wine (substance)";
"60352003";"Anthocyanin (substance)";
"608773004";"Vermouth (substance)";
"6249003";"Potassium metabisulfite (substance)";
"63045006";"Berry (substance)";
"63766005";"Flour (substance)";
"65426005";"Benzaldehyde (substance)";
"65592004";"Nutmeg oil (substance)";
"67324005";"Rice (substance)";
"67990004";"White wine (substance)";
"68644008";"Oncorhynchus nerka (organism)";
"69205001";"Agave (organism)";
"70118009";"Blighia sapida (organism)";
"70891004";"Humulus lupulus (organism)";
"710035004";"Star fruit (substance)";
"710040007";"Chili pepper (substance)";
"710041006";"Gorgonzola cheese (substance)";
"710158004";"Allergy to orris root (finding)";
"710179004";"Lupine seed (substance)";
"710226003";"Rose hip (substance)";
"710276001";"Unripe peppercorn seed (substance)";
"711611001";"Pudding (substance)";
"713648000";"Canola oil (substance)";
"72511004";"Fruit (substance)";
"72569005";"Pomatomus saltatrix (organism)";
"72630006";"Alces alces (organism)";
"73553009";"Rosemary oil (substance)";
"73892005";"Carmine stain (substance)";
"74242007";"Food starch (substance)";
"7434003";"Erythrosin B stain (substance)";
"75399008";"Citric acid (substance)";
"75505008";"Genus Tuber (organism)";
"75665004";"Monosodium glutamate (substance)";
"76920002";"Prunus serotina (organism)";
"77188000";"Mussel (organism)";
"7791007";"Soy protein (substance)";
"7852009";"Phaseolus lunatus (organism)";
"80033009";"Cichorium intybus (organism)";
"80237000";"Cocoa butter (substance)";
"80259003";"Food flavoring agent (substance)";
"80397000";"Allium cepa (organism)";
"82322007";"Oil of dill (substance)";
"82450006";"Cottonseed oil (substance)";
"83595008";"Goat's milk (substance)";
"8450009";"Oil of lemon grass (substance)";
"89707004";"Sesame oil (substance)";
"90580008";"Fish (organism)";
